1,Total Sun Protection,Zabaykal’sk,36.48,17.05,nullam varius nulla facilisi cras non velit nec nisi vulputate,CSS/img_parchi/parco5.jpg,1
2,Junior Aspirin Free Rapid Tabs,Xihe,46.08,11.46,sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum,CSS/img_parchi/parco5.jpg,2
3,ASTH,Tigpalay,43.32,13.81,luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat,CSS/img_parchi/parco10.jpg,1
4,Xyntha,Blora,41.92,8.08,vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum,CSS/img_parchi/parco4.jpg,1
5,Glycerin,Da’an,45.17,8.81,tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula,CSS/img_parchi/parco1.jpg,3
6,Premarin,Zapatero,44.53,8.97,purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus,CSS/img_parchi/parco4.jpg,2
7,Nitro-Time,Leńcze,46.74,8.16,lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed,CSS/img_parchi/parco4.jpg,1
8,Uricalm,Suya,39.83,11.58,odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac,CSS/img_parchi/parco1.jpg,3
9,OHUI Sun Science intensive sunblock cake EX,Boa Viagem,42.94,10.08,pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat,CSS/img_parchi/parco3.jpg,2
10,mally Face Defender Foundation BB,Sydney,35.61,16.69,mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus,CSS/img_parchi/parco4.jpg,1
11,Welchol,Loakulu,43.8,13.28,mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec,CSS/img_parchi/parco4.jpg,2
12,Alcohol Free Antiseptic,Nongba,36.08,9.01,nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in,CSS/img_parchi/parco4.jpg,2
13,Ranitidine Hydrochloride,Suva Reka,35.65,8.83,bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede,CSS/img_parchi/parco1.jpg,1
14,ShopRite Adult Tussin,Dagu,39.03,15.3,venenatis tristique fusce congue diam id ornare imperdiet sapien urna,CSS/img_parchi/parco8.jpg,2
