1,Estate,CSS/img_flora/flora7.jpg,Arbusto,Rhamnaceae,Ceanothus divergens Parry,Calistoga Ceanothus,5m,Loeselia L.,Maroon,2
2,Inverno,CSS/img_flora/flora9.jpg,Albero,Fabaceae,Lupinus argenteus Pursh ssp. moabensis D. Dunn & Harmon,Silvery Lupine,1m,Pennellia micrantha (A. Gray) Nieuwl.,Purple,9
3,Inverno,CSS/img_flora/flora2.jpg,Arbusto,Salicaceae,Salix koriyanagi Kimura ex Goerz,Kori-yanagi,1m,Tigridia grandiflora Diels,Puce,3
4,Autunno,CSS/img_flora/flora6.jpg,Pianta erbacea,Poaceae,Zizania latifolia (Griseb.) Turcz. ex Stapf,Manchurian Wildrice,3m,Lagotis minor (Willd.) Standl.,Violet,42
5,Inverno,CSS/img_flora/flora5.jpg,Albero,Polemoniaceae,Allophyllum divaricatum (Nutt.) A.D. Grant & V.E. Grant,Purple False Gilyflower,2m,Carex spectabilis Dewey,Purple,15
6,Primavera,CSS/img_flora/flora9.jpg,Arbusto,Fagaceae,Quercus buckleyi Nixon & Dorr,Texas Red Oak,4m,Calibrachoa Llave & Lex.,Pink,34
7,Autunno,CSS/img_flora/flora9.jpg,Pianta erbacea,Gesneriaceae,Cyrtandra wagneri Lorence & Perlman,Wagner's Cyrtandra,3m,Penstemon harringtonii Penl.,Green,48
8,Estate,CSS/img_flora/flora1.jpg,Albero,Poaceae,Scolochloa Link,Rivergrass,1m,Arthothelium orbilliferum (Almq.) Hasse,Green,39
9,Inverno,CSS/img_flora/flora10.jpg,Albero,Poaceae,Koeleria asiatica Domin,Eurasian Junegrass,3m,Hymenopappus artemisiifolius DC.,Goldenrod,48
10,Primavera,CSS/img_flora/flora2.jpg,Arbusto,Lamiaceae,Trichostema parishii Vasey,Parish's Bluecurls,5m,Plagiobryum zieri (Hedw.) Lindb.,Maroon,25
11,Primavera,CSS/img_flora/flora6.jpg,Pianta erbacea,Betulaceae,Betula occidentalis Hook.,Water Birch,3m,Corallorhiza odontorhiza (Willd.) Poir. var. odontorhiza,Aquamarine,22
12,Estate,CSS/img_flora/flora4.jpg,Arbusto,Scrophulariaceae,Castilleja hispida Benth.,Harsh Indian Paintbrush,4m,Astragalus robbinsii (Oakes) A. Gray var. occidentalis S. Watson,Violet,17
13,Inverno,CSS/img_flora/flora2.jpg,Albero,Asteraceae,Trichocoronis rivularis A. Gray,Rio Grande Bugheal,4m,Chionodoxa luciliae Boiss.,Teal,31
14,Autunno,CSS/img_flora/flora8.jpg,Albero,Physciaceae,Rinodina laevigata (Ach.) Malme,Rinodina Lichen,5m,Bryum wrightii Sull. & Lesq.,Blue,47
15,Inverno,CSS/img_flora/flora9.jpg,Pianta erbacea,Asteraceae,Eupatorium album L. var. subvenosum A. Gray,White Thoroughwort,3m,Claytonia virginica L. var. virginica,Purple,43
16,Autunno,CSS/img_flora/flora9.jpg,Albero,Asteraceae,Achillea millefolium L. var. californica (Pollard) Jeps.,California Yarrow,2m,Sida fallax Walp.,Pink,36
17,Estate,CSS/img_flora/flora4.jpg,Arbusto,Buxaceae,Buxus vahlii Baill.,Vahl's Box,1m,Rubus saltuensis L.H. Bailey,Khaki,8
18,Autunno,CSS/img_flora/flora6.jpg,Albero,Cucurbitaceae,Momordica cochinchinensis (Lour.) Spreng.,Balsampear,2m,Baccharis glomeruliflora Pers.,Puce,46
19,Inverno,CSS/img_flora/flora3.jpg,Arbusto,Fabaceae,Lupinus perennis L. ssp. perennis,Sundial Lupine,5m,Hydrophyllum occidentale (S. Watson) A. Gray,Turquoise,44
20,Inverno,CSS/img_flora/flora9.jpg,Albero,Cyperaceae,Carex microchaeta T. Holm,Smallawned Sedge,4m,Ceratodon purpureus (Hedw.) Brid. var. rotundifolius Berggr.,Khaki,27
21,Autunno,CSS/img_flora/flora2.jpg,Arbusto,Arthoniaceae,Arthonia gyalectoides Müll. Arg.,Dot Lichen,5m,Trifolium variegatum Nutt.,Yellow,22
22,Primavera,CSS/img_flora/flora10.jpg,Arbusto,Poaceae,Arthrostylidium Rupr.,Climbing Bamboo,5m,Lupinus dalesiae Eastw.,Blue,9
23,Primavera,CSS/img_flora/flora6.jpg,Pianta erbacea,Scrophulariaceae,Castilleja applegatei Fernald ssp. disticha (Eastw.) T.I. Chuang & Heckard,Wavyleaf Indian Paintbrush,1m,Rhus lancea L. f.,Aquamarine,36
24,Autunno,CSS/img_flora/flora9.jpg,Albero,Garryaceae,Garrya ovata Benth. ssp. lindheimeri (Torr.) Dahling,Lindheimer's Silktassel,2m,Ziziphus obtusifolia (Hook. ex Torr. & A. Gray) A. Gray var. obtusifolia,Violet,14
25,Inverno,CSS/img_flora/flora3.jpg,Albero,Alismataceae,Sagittaria graminea Michx. var. graminea,Grassy Arrowhead,2m,Candelariella arctica (Körb.) R. Sant.,Purple,49
26,Primavera,CSS/img_flora/flora2.jpg,Pianta erbacea,Asteraceae,Grindelia hirsutula Hook. & Arn.,Hairy Gumweed,5m,Arthothelium adveniens Nyl.,Turquoise,26
